Raw_Rank,PAR_Rank,ESPN_Rank,Name,Team,Position,Type,Projected_Fpoints,PAR
996,990,300,Shelby Miller,CHC,RP,RP,2.0565346173954007,-311.24824536517144
997,991,300,John Curtiss,ARI,RP,RP,2.0177189835941793,-311.28706099897266
998,992,300,Nic Enright,TOR,RP,RP,1.952483196258545,-311.35229678630833
999,993,300,Eduardo Salazar,WSN,RP,RP,1.9345745183479788,-311.3702054642189
1000,994,300,Sean Reynolds,SDP,SP,SP,1.9031273976087573,-311.4016525849581
1001,995,300,Emmanuel Clase,CLE,RP,RP,1.8641309357447624,-311.4406490468221
1002,996,300,Chris Stratton,- - -,RP,RP,1.8308155780756474,-311.4739644044912
1003,997,300,Jose Castillo,- - -,RP,RP,1.8154279259467125,-311.48935205662013
1004,998,300,Sam Long,KCR,RP,RP,1.6605006273651122,-311.6442793552017
1005,999,300,Tayler Scott,ATL,RP,RP,1.4969708442866803,-311.80780913828016
1006,1000,300,Ian Gibaut,CIN,RP,RP,1.3353588834500314,-311.9694210991168
